Time,RigidBody,x,y,z,qx,qy,qz,qw
1749908445,snake_tip,0.142799005,-0.032159075,1.195222855,0.050500065,-0.03133646,-0.270987868,0.960746229
1749908445,ST_C,0.179118052,0.030277131,1.692759991,-0.032291934,-0.045365106,-0.177615002,0.982523382
1749908445,ST_A,0.116019376,-0.139256224,1.672396898,0.096420445,-0.022741707,-0.46272108,0.880951226
1749908445,ST_B,0.187532648,-0.094720431,1.700926065,0.08199092,0.048684172,-0.497559905,0.862172544
1749908445,ST_D,0.045808792,-0.055868559,1.689815402,0.05843588,0.028954078,-0.011980853,0.997799218
1749908445,snake_tip,0.142969057,-0.032507777,1.195019245,0.052649193,-0.031540237,-0.271883845,0.960370958
1749908445,ST_C,0.179303244,0.030611042,1.69289887,-0.026754431,-0.045450825,-0.17508848,0.983139098
1749908445,ST_A,0.11639037,-0.139249563,1.672703266,0.084514797,-0.011565343,-0.452237695,0.887808919
1749908445,ST_B,0.187761649,-0.094624206,1.70100534,0.070712499,0.056564618,-0.496824205,0.863114059
1749908445,ST_D,0.045537807,-0.0558911,1.689959764,0.138464332,0.043621581,0.014597259,0.989298582
1749908445,snake_tip,0.144992366,-0.033635817,1.195145249,0.052158296,-0.033634268,-0.271827847,0.960342586
1749908445,ST_C,0.179150522,0.030388998,1.692868829,-0.032593474,-0.0442666,-0.179409161,0.982237518
1749908445,ST_A,0.116282187,-0.139294297,1.672816515,0.085563891,-0.012360409,-0.452406138,0.887611806
1749908445,ST_B,0.187576786,-0.094647042,1.701157928,0.048152357,0.071749203,-0.495720237,0.864172935
1749908445,ST_D,0.045420896,-0.055907972,1.69002521,0.143880993,0.044241734,0.016651621,0.988465309
1749908445,snake_tip,0.146904647,-0.03494782,1.195073247,0.051570483,-0.03487353,-0.271691144,0.960368752
1749908445,ST_C,0.178982511,0.0307253,1.693286777,-0.023287419,-0.044242069,-0.173183575,0.98361975
1749908445,ST_A,0.116221145,-0.139268652,1.672713995,0.086623862,-0.013115926,-0.452230692,0.887587607
1749908445,ST_B,0.187576696,-0.094617032,1.701016068,0.060659718,0.065218523,-0.496613145,0.863390028
1749908445,ST_D,0.045285162,-0.055937722,1.689949751,0.14874661,0.04660067,0.019421749,0.987585664
1749908445,snake_tip,0.147089303,-0.03543134,1.195360422,0.05182939,-0.035640519,-0.273710757,0.959753036
1749908445,ST_C,0.178781494,0.030129427,1.69328022,-0.029967112,-0.044070352,-0.176973909,0.982771575
1749908445,ST_A,0.115621127,-0.13927938,1.672938585,0.093060561,-0.019109694,-0.460181296,0.882727385
1749908445,ST_B,0.187038228,-0.094795197,1.701487303,0.075257555,0.052175749,-0.497233689,0.862770319
1749908445,ST_D,0.044973701,-0.055827443,1.690067887,0.15607205,0.047146648,0.020979701,0.98639673
1749908445,snake_tip,0.145341679,-0.035119615,1.195051908,0.049682017,-0.033734035,-0.272972137,0.960145712
1749908445,ST_C,0.179119512,0.030655861,1.693185449,-0.028545097,-0.044796813,-0.179071784,0.982400954
1749908445,ST_A,0.116338298,-0.139042288,1.672655821,0.090846039,-0.016448727,-0.456727654,0.884802938
1749908445,ST_B,0.187830001,-0.094362646,1.701131701,0.075806424,0.053578697,-0.497137934,0.862691462
1749908445,ST_D,0.045498777,-0.055693299,1.690045238,0.149806514,0.045819193,0.018164413,0.987486064
1749908446,snake_tip,0.142984554,-0.033294532,1.194779515,0.05188366,-0.024794724,-0.270619571,0.960967362
1749908446,ST_C,0.178578556,0.030350033,1.69368124,-0.02147668,-0.03721384,-0.180518091,0.982632756
1749908446,ST_A,0.116012804,-0.139292806,1.67335999,0.080949828,-0.011181204,-0.451440096,0.888551652
1749908446,ST_B,0.187388092,-0.094567098,1.700095415,0.07111001,0.056701373,-0.497912019,0.862445295
1749908446,ST_D,0.045231063,-0.055870757,1.690134764,0.141525134,0.042659033,0.019546697,0.988821864
1749908446,snake_tip,0.135449708,-0.030326342,1.193216681,0.057247978,0.00970404,-0.271373689,0.960721076
1749908446,ST_C,0.178365916,0.030506872,1.694352865,-0.014991728,-0.042436585,-0.168374449,0.984695137
1749908446,ST_A,0.115547769,-0.138933182,1.674311638,0.077479541,-0.03283456,-0.471751302,0.877706945
1749908446,ST_B,0.187770873,-0.094806507,1.695827603,0.133410618,0.028407095,-0.503257513,0.853303313
1749908446,ST_D,0.04656611,-0.056130029,1.693814754,0.040414624,0.043301508,0.037692115,0.997532368
1749908446,snake_tip,0.118873641,-0.025795531,1.193588376,0.055453919,0.054022525,-0.271043181,0.959448814
1749908446,ST_C,0.17839092,0.030660121,1.694547176,-0.013945505,-0.042980175,-0.169089779,0.984564304
1749908446,ST_A,0.115399726,-0.138589099,1.675771952,0.065345533,-0.040159389,-0.477193028,0.875445008
1749908446,ST_B,0.190113917,-0.094274826,1.689354062,0.238624424,0.004615354,-0.510439754,0.826128483
1749908446,ST_D,0.049940109,-0.049253583,1.7088871,0.178945437,0.168815747,-0.040600389,0.968416989
1749908446,snake_tip,0.093774408,-0.020765342,1.196076751,0.047735564,0.110033773,-0.270727098,0.955154836
1749908446,ST_C,0.17874147,0.030322239,1.692862749,-0.03441038,-0.044808559,-0.177397385,0.982516289
1749908446,ST_A,0.115816966,-0.13924098,1.673452735,0.124642663,-0.073987439,-0.485405833,0.86218977
1749908446,ST_B,0.188551083,-0.096224025,1.682209611,-0.003308908,0.171344042,-0.488967746,0.855301559
1749908446,ST_D,0.050762139,-0.056122232,1.711356759,0.16406627,0.127573594,0.025673226,0.977828264
1749908446,snake_tip,0.066051677,-0.016849047,1.201396346,0.03820502,0.163434073,-0.26739803,0.948856115
1749908446,ST_C,0.179368839,0.030498153,1.69133234,-0.048345901,-0.045386668,-0.177804574,0.981829047
1749908446,ST_A,0.115958273,-0.1390246,1.673633456,0.133679479,-0.093457974,-0.495774299,0.852996647
1749908446,ST_B,0.188894197,-0.095252007,1.684176207,0.078113444,0.067407124,-0.525626063,0.844435871
1749908446,ST_D,0.05417674,-0.050300375,1.722568989,0.296340793,0.206123367,-0.04511774,0.931482494
1749908446,snake_tip,0.043401174,-0.014653997,1.206798911,0.027067624,0.205235392,-0.264505684,0.941903651
1749908446,ST_C,0.179422989,0.030259816,1.690074086,-0.066546008,-0.048301157,-0.182177827,0.979821324
1749908446,ST_A,0.115630031,-0.13927719,1.673415065,0.133273482,-0.08902432,-0.494604319,0.854212821
1749908446,ST_B,0.188382164,-0.09400782,1.68588984,-0.008325891,0.092841372,-0.49574247,0.863452733
1749908446,ST_D,0.053458337,-0.051763467,1.720076799,0.139542356,0.094849095,-0.059495028,0.983865798
1749908446,snake_tip,0.031477474,-0.014421177,1.211654902,0.024039516,0.246137768,-0.260647804,0.933220685
1749908446,ST_C,0.180081755,0.030744137,1.687889576,-0.087920018,-0.044964693,-0.184478238,0.977863073
1749908446,ST_A,0.115646556,-0.138908774,1.673446894,0.118154638,-0.063172117,-0.483495355,0.865032375
1749908446,ST_B,0.188163668,-0.093593642,1.686275005,-0.043725748,0.109730579,-0.489838183,0.86377418
1749908446,ST_D,0.055799462,-0.051076218,1.731399179,0.212448239,0.187808067,-0.070803046,0.956337154
1749908446,snake_tip,0.026899226,-0.014352786,1.215578198,0.027249161,0.279233843,-0.260367572,0.923847795
1749908446,ST_C,0.180341974,0.030895002,1.686705351,-0.10377863,-0.048236489,-0.18349506,0.97633636
1749908446,ST_A,0.115829848,-0.138972431,1.673551321,0.110385232,-0.051427305,-0.476733357,0.870571971
1749908446,ST_B,0.18823044,-0.09343306,1.6866678,-0.033092331,0.097681895,-0.487657428,0.866921782
1749908446,ST_D,0.057259146,-0.051258467,1.733996987,-0.257176369,0.102948584,-0.190323621,0.941827416
1749908446,snake_tip,0.023178553,-0.013451528,1.220040917,0.025903286,0.311284393,-0.25597766,0.914825916
1749908446,ST_C,0.180249229,0.030774917,1.687192202,-0.101952054,-0.050387219,-0.18499057,0.976137996
1749908446,ST_A,0.115812786,-0.139049605,1.673719049,0.118522577,-0.063059315,-0.481154919,0.866294324
1749908446,ST_B,0.188262001,-0.093694791,1.686928511,-0.019783271,0.093329571,-0.490955293,0.86594522
1749908446,ST_D,0.056495558,-0.050037757,1.737410069,0.326182872,0.153680548,-0.083439454,0.928991377
1749908446,snake_tip,0.013786547,-0.010063724,1.225117803,0.02775481,0.34103018,-0.256528974,0.903947473
1749908446,ST_C,0.180275008,0.030742778,1.687056303,-0.10493058,-0.05065836,-0.185481384,0.975715101
1749908446,ST_A,0.115674578,-0.139056802,1.673986673,0.135400817,-0.090616852,-0.494495958,0.853773296
1749908446,ST_B,0.188227683,-0.09351936,1.687101126,-0.040168542,0.100524113,-0.487009168,0.866662264
1749908446,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.003361051,-0.005728165,1.233510733,0.024657715,0.379781097,-0.249558032,0.890437603
1749908447,ST_C,0.180371314,0.030838558,1.687173009,-0.103597082,-0.050212011,-0.183538303,0.976247966
1749908447,ST_A,0.115947112,-0.139031947,1.673756957,0.100570858,-0.041312199,-0.467933208,0.8770504
1749908447,ST_B,0.187093839,-0.091323309,1.688316464,-0.073673025,0.075483568,-0.481830627,0.869892955
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.019811697,-0.002853868,1.241273403,0.023293326,0.411423028,-0.26579994,0.871515274
1749908447,ST_C,0.180217057,0.03063352,1.687162995,-0.100354128,-0.048660245,-0.185161367,0.976358891
1749908447,ST_A,0.115415715,-0.139108136,1.673420787,0.085927211,-0.018914038,-0.457369715,0.884913385
1749908447,ST_B,0.187138245,-0.090960607,1.688222051,-0.058729898,0.049203042,-0.477790385,0.875126362
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.031588677,-0.004795477,1.249148965,-0.003137835,0.446352124,-0.252644062,0.858446777
1749908447,ST_C,0.180391505,0.030801717,1.686968327,-0.103677742,-0.048493214,-0.182169527,0.976582587
1749908447,ST_A,0.116030946,-0.139082775,1.673674703,0.08138983,-0.007806689,-0.450951457,0.888795555
1749908447,ST_B,0.187084809,-0.090301089,1.689265132,-0.048969585,0.021008162,-0.473553032,0.879152
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.039059058,-0.003905467,1.254544735,0.013569715,0.467504919,-0.262667507,0.843955398
1749908447,ST_C,0.180130258,0.030505957,1.687434196,-0.10225559,-0.049803399,-0.186256781,0.975895464
1749908447,ST_A,0.115682065,-0.139283463,1.67332077,0.080624714,-0.004682028,-0.447506964,0.890626311
1749908447,ST_B,0.186787322,-0.090617456,1.689135075,-0.054691147,0.021995792,-0.474216104,0.87843281
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.043896526,-0.004294739,1.259528637,-0.001227869,0.48538357,-0.246746853,0.838759422
1749908447,ST_C,0.180342287,0.030877385,1.68728292,-0.102118604,-0.048435766,-0.185137913,0.976191401
1749908447,ST_A,0.115986012,-0.13888979,1.673088193,0.092068866,-0.011879464,-0.453278989,0.886521518
1749908447,ST_B,0.187137723,-0.090132669,1.689344287,-0.072777018,0.033201784,-0.472758412,0.877553701
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.047677889,-0.001184193,1.26281631,-0.002568734,0.501375496,-0.245530933,0.829656899
1749908447,ST_C,0.18011041,0.0306405,1.68750751,-0.104562044,-0.05018764,-0.185961306,0.975687623
1749908447,ST_A,0.115656525,-0.139218226,1.673710227,0.081131034,-0.007436003,-0.449268043,0.889674485
1749908447,ST_B,0.186881766,-0.09040571,1.68924427,-0.033833139,0.00028792,-0.472613394,0.880620182
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.051235721,0.000788415,1.266236424,-0.005230771,0.512382627,-0.235430479,0.825838506
1749908447,ST_C,0.180192187,0.030968174,1.687358856,-0.105423786,-0.052060664,-0.184395477,0.975793958
1749908447,ST_A,0.115801141,-0.138843611,1.673510313,0.083957002,-0.008682772,-0.449607819,0.889229238
1749908447,ST_B,0.186901957,-0.090055995,1.689600348,-0.07539437,0.031655278,-0.472653091,0.877446711
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.05484841,0.003535426,1.269087076,0.001565621,0.521463394,-0.236463889,0.819852591
1749908447,ST_C,0.180131942,0.03092606,1.687646151,-0.102380335,-0.052923486,-0.183878511,0.976169169
1749908447,ST_A,0.115669355,-0.139117032,1.673710108,0.080037013,-0.005559899,-0.447261661,0.890797496
1749908447,ST_B,0.186793447,-0.090294443,1.689507008,-0.053315077,0.008973029,-0.472129017,0.879869938
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.057741184,0.003753317,1.270347834,-0.001326261,0.52613312,-0.23071523,0.81850636
1749908447,ST_C,0.180096373,0.030701322,1.687309384,-0.104627259,-0.048992179,-0.186656177,0.975608766
1749908447,ST_A,0.115715042,-0.139161304,1.673597932,0.08093863,-0.000777615,-0.446220487,0.891255081
1749908447,ST_B,0.186919987,-0.090118162,1.689437866,-0.048676793,-0.010450457,-0.47127381,0.880580664
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908447,snake_tip,-0.053283054,0.002299255,1.265582085,0.009899121,0.518825114,-0.237779826,0.821086645
1749908447,ST_C,0.180098772,0.030625334,1.687087893,-0.103842713,-0.050052639,-0.186002985,0.97576344
1749908447,ST_A,0.115481421,-0.13909471,1.673246861,0.080076903,0.001170921,-0.448559433,0.890157759
1749908447,ST_B,0.186759949,-0.090069562,1.689469814,-0.032974366,-0.026114833,-0.469996274,0.881665587
1749908447,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908448,snake_tip,-0.038821764,-0.002151805,1.257985353,0.009878931,0.498466879,-0.237699732,0.833625793
1749908448,ST_C,0.180188283,0.030830355,1.687252045,-0.105231985,-0.049823251,-0.185753375,0.975673914
1749908448,ST_A,0.116011262,-0.139078155,1.673755288,0.075659849,0.003660365,-0.443856478,0.892890573
1749908448,ST_B,0.186837733,-0.089852057,1.69005692,-0.041464061,-0.012782186,-0.469987333,0.881606102
1749908448,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908448,snake_tip,-0.021774678,-0.006091324,1.250188351,0.007661175,0.473855823,-0.243795007,0.846147716
1749908448,ST_C,0.180103824,0.030558191,1.687505364,-0.105946466,-0.051150091,-0.185692042,0.975539565
1749908448,ST_A,0.11554677,-0.139241904,1.673636317,0.088427514,-0.010393456,-0.453750253,0.886669755
1749908448,ST_B,0.186827227,-0.090402521,1.689971924,-0.058178943,0.026727673,-0.471158147,0.879722059
1749908448,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908448,snake_tip,-0.013080273,-0.008025476,1.245510221,0.007093259,0.458022624,-0.244819313,0.85453409
1749908448,ST_C,0.180241421,0.030749889,1.687435269,-0.105317861,-0.049543936,-0.186608642,0.975515604
1749908448,ST_A,0.115966454,-0.139142811,1.673925519,0.077463411,-0.002721932,-0.44610858,0.891616046
1749908448,ST_B,0.187339067,-0.090360098,1.689353228,-0.059967976,0.040021818,-0.471974075,0.878659487
1749908448,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908448,snake_tip,-0.014013177,-0.006676967,1.241974115,0.011576263,0.438904732,-0.247139618,0.863800108
1749908448,ST_C,0.180161327,0.030715263,1.687354565,-0.1034282,-0.053858154,-0.183341295,0.976108611
1749908448,ST_A,0.115680337,-0.139146879,1.673563242,0.092476696,-0.016723763,-0.45677644,0.884603679
1749908448,ST_B,0.187061131,-0.090188712,1.689681649,-0.023324361,-0.010418738,-0.470038623,0.882276118
1749908448,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908448,snake_tip,-0.014098259,-0.005089884,1.235758066,0.018272718,0.394248456,-0.251113802,0.883841693
1749908448,ST_C,0.180109099,0.030744202,1.686687469,-0.104245156,-0.048208643,-0.184259087,0.976144135
1749908448,ST_A,0.11549709,-0.139094874,1.673220158,0.080955341,-0.003321528,-0.449377447,0.88966012
1749908448,ST_B,0.187059015,-0.090057962,1.688708901,-0.027682459,-0.004647987,-0.468354166,0.883094728
1749908448,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908448,snake_tip,-0.003782104,-0.007751797,1.225901008,0.025506446,0.335879922,-0.268256366,0.90253675
1749908448,ST_C,0.180110201,0.030951556,1.686412692,-0.10351792,-0.045873951,-0.18315044,0.976542652
1749908448,ST_A,0.116111204,-0.139100924,1.673767328,0.074329652,0.001191825,-0.444388866,0.892744243
1749908448,ST_B,0.187266037,-0.089808717,1.688567042,-0.021632839,-0.005984716,-0.467436969,0.883741438
1749908448,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908448,snake_tip,0.025899611,-0.014635298,1.212241769,0.023177657,0.258488029,-0.261705369,0.929600477
1749908448,ST_C,0.17905347,0.031155176,1.689065814,-0.07706818,-0.046892911,-0.178418547,0.979810357
1749908448,ST_A,0.114489004,-0.139209643,1.672814846,0.095684431,-0.018455565,-0.465227932,0.879810691
1749908448,ST_B,0.187723354,-0.090470456,1.687241197,-0.028447948,0.039478961,-0.471900284,0.880307972
1749908448,ST_D,0.054687217,-0.049774952,1.725845814,-0.060116202,0.071042307,-0.184439123,0.978427947
1749908448,snake_tip,0.072447479,-0.021814456,1.200595617,0.03590481,0.166277125,-0.25963375,0.950606704
1749908448,ST_C,0.177772269,0.031928852,1.690619826,-0.058510434,-0.045105737,-0.165045574,0.983515143
1749908448,ST_A,0.11601834,-0.139091313,1.673275828,0.097582057,-0.021842565,-0.453565329,0.885595322
1749908448,ST_B,0.192261457,-0.089670561,1.684356809,0.003284144,0.108761325,-0.449836314,0.886457801
1749908448,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908448,snake_tip,0.117638297,-0.0282316,1.194837213,0.043923583,0.079926677,-0.260047197,0.961279333
1749908448,ST_C,0.176728338,0.032363892,1.693639159,-0.030006289,-0.04887915,-0.158302948,0.985723317
1749908448,ST_A,0.115903504,-0.13904804,1.673749685,0.085690431,-0.02065734,-0.453872532,0.886696219
1749908448,ST_B,0.19491154,-0.087410532,1.688340545,0.099063098,0.080978319,-0.418497115,0.899160266
1749908448,ST_D,0.049995311,-0.050608903,1.712245464,0.201998532,0.119647421,-0.047346715,0.970896184
1749908448,snake_tip,0.148123965,-0.031060698,1.194620252,0.059580583,0.005650791,-0.265975893,0.962119997
1749908448,ST_C,0.176379085,0.03204339,1.694489479,-0.018203231,-0.042127263,-0.162366182,0.985662878
1749908448,ST_A,0.115128003,-0.138729393,1.676144838,0.101871997,-0.083881497,-0.495227993,0.858682275
1749908448,ST_B,0.194725603,-0.086561032,1.696840167,0.163125023,0.029223068,-0.418447882,0.892993629
1749908448,ST_D,0.049432453,-0.055824317,1.706861138,-0.041083455,0.107168384,-0.000325136,0.993391752
1749908449,snake_tip,0.158337489,-0.031747621,1.195599198,0.061322831,-0.035919774,-0.272823185,0.959435642
1749908449,ST_C,0.176742405,0.031892691,1.693244815,-0.027266929,-0.042113692,-0.161322683,0.985625684
1749908449,ST_A,0.115283407,-0.138795868,1.673664927,0.080040172,-0.013703395,-0.464200616,0.881999791
1749908449,ST_B,0.190835148,-0.090100363,1.700764894,0.103086486,0.039255101,-0.446723878,0.887845755
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908449,snake_tip,0.155013308,-0.031893104,1.197878122,0.056859698,-0.06238563,-0.27713719,0.957115471
1749908449,ST_C,0.177467629,0.031928197,1.690697908,-0.056553207,-0.049047742,-0.164748192,0.983490765
1749908449,ST_A,0.115987241,-0.139198944,1.672671676,0.095246017,-0.013882896,-0.452858776,0.886371434
1749908449,ST_B,0.187990531,-0.093659386,1.7041291,0.060601972,0.071925581,-0.483755261,0.870135009
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908449,snake_tip,0.150152862,-0.034202483,1.197604775,0.050544027,-0.065134704,-0.277344912,0.957226574
1749908449,ST_C,0.177393168,0.03160001,1.690368772,-0.053041805,-0.04388484,-0.168114141,0.983360767
1749908449,ST_A,0.115807801,-0.139073744,1.672062635,0.094049513,-0.014553763,-0.456690252,0.88452071
1749908449,ST_B,0.191161454,-0.090119533,1.704810262,0.056323227,0.066875771,-0.434527785,0.896404386
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908449,snake_tip,0.150575742,-0.037775084,1.197653532,0.04915107,-0.066853188,-0.272967756,0.958438039
1749908449,ST_C,0.177314043,0.031707823,1.690794468,-0.051355988,-0.043767825,-0.168972626,0.983308315
1749908449,ST_A,0.115724459,-0.139040872,1.672395468,0.095828563,-0.01675253,-0.460701793,0.882207513
1749908449,ST_B,0.191058934,-0.090257034,1.705749989,0.040496316,0.064669669,-0.434887558,0.897246242
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908449,snake_tip,0.154531583,-0.041423421,1.197729588,0.041914795,-0.069919907,-0.270247638,0.95933342
1749908449,ST_C,0.177234873,0.03172446,1.691756487,-0.037547432,-0.040643584,-0.163106337,0.985055685
1749908449,ST_A,0.115959555,-0.138981611,1.672364473,0.097816147,-0.019026307,-0.461050391,0.881761014
1749908449,ST_B,0.188272774,-0.093639225,1.706192255,0.012879741,0.075550169,-0.478638977,0.874660552
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908449,snake_tip,0.159340769,-0.042051502,1.197959781,0.044415321,-0.075104311,-0.266419739,0.959899545
1749908449,ST_C,0.177171007,0.031533167,1.69200623,-0.038013157,-0.044318669,-0.163131669,0.984875143
1749908449,ST_A,0.115874253,-0.139230967,1.672547579,0.095881842,-0.017778594,-0.460372716,0.882353425
1749908449,ST_B,0.188673824,-0.093422189,1.706335783,0.06000109,0.04804134,-0.476733029,0.875681162
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908449,snake_tip,0.161134124,-0.039635893,1.197970986,0.048601232,-0.074970156,-0.265169352,0.960053444
1749908449,ST_C,0.177218303,0.031704783,1.691956639,-0.039673377,-0.044917382,-0.165443182,0.984396756
1749908449,ST_A,0.116079308,-0.139274821,1.67235291,0.098348588,-0.020556591,-0.460656017,0.881873548
1749908449,ST_B,0.188269004,-0.093934193,1.70576942,0.009773726,0.082751147,-0.477892995,0.874456942
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908449,snake_tip,0.159254417,-0.035533801,1.19765377,0.055933401,-0.0716765,-0.26633054,0.959584296
1749908449,ST_C,0.177343577,0.031556241,1.691208243,-0.047504622,-0.047275186,-0.166885272,0.983695984
1749908449,ST_A,0.116137676,-0.139208823,1.67211771,0.098989941,-0.019806229,-0.461642057,0.881303191
1749908449,ST_B,0.187847346,-0.094621345,1.705221415,0.079496704,0.043578383,-0.489749849,0.867136836
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908449,snake_tip,0.155781999,-0.032140691,1.197611809,0.059166986,-0.068926267,-0.26938054,0.958739996
1749908449,ST_C,0.177467003,0.031591117,1.690920711,-0.052002929,-0.050545167,-0.163132146,0.983935356
1749908449,ST_A,0.116044916,-0.139408171,1.672098756,0.097255066,-0.018123606,-0.460514754,0.882121921
1749908449,ST_B,0.187496707,-0.095108613,1.704903722,0.088682592,0.041981447,-0.494461834,0.863643765
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908449,snake_tip,0.153657213,-0.03181468,1.197340369,0.056251846,-0.067448497,-0.270951152,0.95857811
1749908449,ST_C,0.177858919,0.031382658,1.690395474,-0.052504156,-0.044858932,-0.168654367,0.983253062
1749908449,ST_A,0.116445281,-0.139386684,1.671623349,0.100739256,-0.020375475,-0.462956816,0.88040185
1749908449,ST_B,0.187910438,-0.095064431,1.704416513,0.045731187,0.073624633,-0.491971344,0.866286457
1749908449,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908450,snake_tip,0.154583395,-0.03430428,1.197364688,0.055120695,-0.069695659,-0.271218956,0.958407223
1749908450,ST_C,0.177816093,0.031233605,1.690757275,-0.052540995,-0.049579069,-0.163717359,0.983858764
1749908450,ST_A,0.116373792,-0.139648676,1.671774387,0.099750049,-0.019567182,-0.461646914,0.881220281
1749908450,ST_B,0.187859684,-0.095309481,1.704694748,0.052286036,0.065253757,-0.493185222,0.865896344
1749908450,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908450,snake_tip,0.156965107,-0.038692635,1.197409034,0.047937747,-0.071935698,-0.271303207,0.958604038
1749908450,ST_C,0.177714497,0.031113338,1.691359282,-0.044076707,-0.04444959,-0.166747063,0.984010637
1749908450,ST_A,0.116612792,-0.139643073,1.671889663,0.100310177,-0.021153735,-0.461806029,0.881036639
1749908450,ST_B,0.188088939,-0.095272027,1.704873085,0.061665397,0.057608996,-0.493837774,0.865449488
1749908450,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908450,snake_tip,0.158638224,-0.041529991,1.197322369,0.046781644,-0.073717892,-0.271320641,0.958520949
1749908450,ST_C,0.177987009,0.031015126,1.691416025,-0.039068006,-0.041376624,-0.166924462,0.984326065
1749908450,ST_A,0.116734825,-0.139828488,1.671795845,0.099895068,-0.021029947,-0.462370187,0.88079083
1749908450,ST_B,0.188073888,-0.095516726,1.704748988,0.050574318,0.064965539,-0.491672844,0.866879225
1749908450,ST_D,nan,nan,nan,nan,nan,nan,nan
1749908450,snake_tip,0.157846913,-0.041948281,1.197350621,0.044275802,-0.072794698,-0.271722943,0.958596528
1749908450,ST_C,0.177840441,0.030915482,1.691717744,-0.038874682,-0.043418005,-0.166453868,0.984325528
1749908450,ST_A,0.116666816,-0.139916718,1.671912432,0.099008739,-0.019087475,-0.46053496,0.881896019
