case,actuation_pattern,del_x,del_y,del_z,del_qx,del_qy,del_qz,del_qw
1,"(1, 0, 0, 0)",-0.028681353,-0.066863231,0.023963809,-0.168735996,0.001617058,0.011268795,-0.035725832
1,"(1, 0, 0, 0)",-0.027411312,-0.113619201,0.052024007,-0.302693799,-0.020763198,0.024891853,-0.086821318
1,"(1, 0, 0, 0)",0.001622408,-0.017262913,0.005318523,-0.069075942,-0.016320588,0.001591772,-0.01150626
1,"(1, 0, 0, 0)",0.015254996,0.080692429,-0.004794001,0.223801859,-0.006589677,0.000814796,0.004845857
1,"(1, 0, 0, 0)",0.034757107,0.073375896,-0.004911542,0.224534631,-0.023351886,-0.000252604,0.004480958
1,"(1, 0, 0, 0)",0.017720438,0.042366647,-0.007359743,0.131225721,-0.020786036,-5.05E-05,0.009081661
1,"(1, 0, 0, 0)",-0.014424615,-0.043141208,0.015125633,-0.125280902,-0.004329552,0.00609234,-0.024009347
1,"(1, 0, 0, 0)",-0.026169479,-0.111293055,0.049524069,-0.286124155,-0.021825665,0.019225597,-0.080333591
1,"(1, 0, 0, 0)",-0.025635317,-0.11219313,0.050769091,-0.297671244,-0.023151355,0.021771938,-0.085226596
1,"(1, 0, 0, 0)",-0.010582805,-0.041689001,0.014784098,-0.144989595,-0.011008863,0.005569249,-0.029766739
1,"(1, 0, 0, 0)",0.01713483,0.052793011,-0.00696969,0.171796277,-0.02187663,-0.000461638,0.008106947
1,"(1, 0, 0, 0)",0.02909027,0.044163909,-0.007547736,0.135986659,-0.031855585,0.000172228,0.009005487
1,"(1, 0, 0, 0)",-0.013397083,-0.113896511,0.050545693,-0.296545312,-0.042253941,0.019043863,-0.085835994
1,"(1, 0, 0, 0)",-0.0328319,-0.119829841,0.055799842,-0.317794785,-0.014480641,0.026084125,-0.094189346
1,"(1, 0, 0, 0)",-0.034488954,-0.086088933,0.039461017,-0.270086363,0.002777007,0.020210251,-0.072732389
1,"(1, 0, 0, 0)",0.038451433,0.071682323,-0.006664633,0.187637504,-0.036033038,-0.000360727,0.007135927
1,"(1, 0, 0, 0)",0.022109463,0.053263903,-0.007529378,0.157626852,-0.025988586,0.000472218,0.008823394
1,"(1, 0, 0, 0)",-0.011897847,-0.03552673,0.007173539,-0.05939427,-0.000668593,0.000299484,-0.009979546
1,"(1, 0, 0, 0)",-0.018281289,-0.099133052,0.044533253,-0.281792209,-0.028706216,0.017428309,-0.078870654
1,"(1, 0, 0, 0)",-0.020881817,-0.108635224,0.049354196,-0.298481152,-0.02757693,0.020167515,-0.086137176
2,"(0, 1, 0, 0)",0.000198945,0.000671212,0.001101017,0.003003024,-0.002428705,-0.007931173,-0.002389968
2,"(0, 1, 0, 0)",0.000189483,0.003966112,0.000862479,0.018412318,-0.001870211,0.010929435,0.002052903
2,"(0, 1, 0, 0)",-0.004480034,0.100476031,0.026666641,0.254828364,0.06859288,0.013534784,-0.042467773
2,"(0, 1, 0, 0)",0.016531422,0.179822773,0.077267766,0.469131559,0.089777674,0.038506865,-0.13510859
2,"(0, 1, 0, 0)",0.014662712,0.191780583,0.086360097,0.495018631,0.097119536,0.044095486,-0.150697172
2,"(0, 1, 0, 0)",0.013773337,0.158698038,0.066462874,0.457326949,0.083434205,0.03757593,-0.127689004
2,"(0, 1, 0, 0)",0.01047188,-0.006338574,0.000631571,-0.01566151,-0.009885645,0.000942707,0.000567317
2,"(0, 1, 0, 0)",-0.029836886,-0.032857246,0.003160954,-0.081849366,0.024424629,-0.003074289,-0.001171768
2,"(0, 1, 0, 0)",-0.002988339,0.109516934,0.031876802,0.2900998,0.080231402,0.015237152,-0.054743707
2,"(0, 1, 0, 0)",0.032560497,0.186621517,0.087520838,0.507202417,0.069563731,0.042781248,-0.156736195
2,"(0, 1, 0, 0)",0.039890065,0.198216424,0.094423294,0.529588491,0.062306948,0.047643318,-0.170460701
2,"(0, 1, 0, 0)",0.019416317,0.167059035,0.072537422,0.487661272,0.077743318,0.041893527,-0.144736529
2,"(0, 1, 0, 0)",-0.007281952,0.006714792,0.002244115,0.043857366,0.014580037,-0.000395984,-0.002742172
2,"(0, 1, 0, 0)",-0.033692502,-0.084685608,0.010928154,-0.182983518,0.01824857,0.002327114,-0.009646833
2,"(0, 1, 0, 0)",-0.011439942,-0.034613095,0.004732609,-0.126146302,0.012354784,-0.001354933,-0.003683806
2,"(0, 1, 0, 0)",-0.020083607,0.100566816,0.029942989,0.274840504,0.109324243,0.0200295,-0.050716579
2,"(0, 1, 0, 0)",0.029303223,0.173720003,0.079402566,0.49251166,0.06817523,0.039253696,-0.147886634
2,"(0, 1, 0, 0)",0.043777764,0.168463111,0.077890515,0.494163424,0.04235406,0.042110577,-0.146796465
2,"(0, 1, 0, 0)",0.000385284,0.044351902,0.010188937,0.155913964,0.032353347,0.003067881,-0.018133462
2,"(0, 1, 0, 0)",-0.064915434,-0.104108363,0.021883488,-0.262703895,0.048563439,0.007130563,-0.024641097
2,"(0, 1, 0, 0)",-0.017324433,-0.064906269,0.010545015,-0.209045872,0.010022515,0.001495212,-0.014209152
2,"(0, 1, 0, 0)",0.028427645,0.029804443,0.00340569,0.067483537,-0.015563807,0.001426488,-0.004917085
2,"(0, 1, 0, 0)",0.007809117,0.148115874,0.067861676,0.460267425,0.09353796,0.035616412,-0.130908728
3,"(0, 0, 1, 0)",0.034338161,-0.005511589,0.023865819,-0.00363921,-0.108455003,0.014479994,-0.04319805
3,"(0, 0, 1, 0)",-0.000960961,0.003607947,0.008533835,0.004682422,-0.064673394,0.012622729,-0.023217917
3,"(0, 0, 1, 0)",-0.051042602,0.013869349,-0.023382545,-0.003205605,0.127619236,-0.009367556,0.03475815
3,"(0, 0, 1, 0)",-0.179309808,0.04018992,-0.034284234,-0.036388486,0.460500598,-0.015466005,0.048017025
3,"(0, 0, 1, 0)",-0.166842781,0.036714859,-0.035442949,-0.034171399,0.451777801,-0.015432626,0.049101173
3,"(0, 0, 1, 0)",-0.037387103,0.011813711,-0.018461228,0.00111204,0.099385127,-0.007659704,0.028370738
3,"(0, 0, 1, 0)",0.013888076,-0.00259918,0.015711427,-0.004050135,-0.089778304,0.014272675,-0.03392762
3,"(0, 0, 1, 0)",0.014323488,-0.002637364,0.014981866,-0.00444847,-0.090142727,0.013926282,-0.034175814
3,"(0, 0, 1, 0)",-0.01007101,0.003974184,-0.002105475,0.005740058,-0.009675086,0.0047836,-0.002658725
3,"(0, 0, 1, 0)",-0.090870709,0.021187704,-0.033967972,-0.011734594,0.231317647,-0.014329762,0.050588071
3,"(0, 0, 1, 0)",-0.139728979,0.027502388,-0.039724827,-0.033360397,0.367535308,-0.019226253,0.054747581
3,"(0, 0, 1, 0)",-0.171765104,0.0344973,-0.035925627,-0.039498307,0.4404549,-0.015611083,0.050504446
3,"(0, 0, 1, 0)",-0.029926986,0.013329722,-0.015125036,0.004875295,0.079755962,-0.005720497,0.023545682
3,"(0, 0, 1, 0)",0.022258058,-0.003270373,0.020600557,-0.005918734,-0.106623411,0.011853724,-0.04286021
3,"(0, 0, 1, 0)",0.003213301,-0.002145402,0.010846138,-0.006299965,-0.079289675,0.012822866,-0.029186428
3,"(0, 0, 1, 0)",-0.018449232,0.003756851,-0.00762713,-0.000766482,0.01938045,-0.001775325,0.00643903
3,"(0, 0, 1, 0)",-0.153704234,0.028990392,-0.03884399,-0.037230359,0.3952506,-0.017656178,0.053884923
3,"(0, 0, 1, 0)",-0.161370628,0.033623032,-0.037540794,-0.03686811,0.420028105,-0.017047912,0.052120685
3,"(0, 0, 1, 0)",-0.025675163,0.010902066,-0.012661576,0.002708376,0.062112003,-0.005366773,0.018801391
4,"(0, 0, 0, 1)",0.000185549,-0.001135457,-0.00044334,0.001383595,0.006541736,0.000368297,0.000221133
4,"(0, 0, 0, 1)",-0.181620769,0.03000727,0.062762498,-0.040621134,0.529803339,0.033288136,-0.127120436
4,"(0, 0, 0, 1)",0.013087779,-0.008438993,0.001980543,-0.005365025,-0.040201757,0.001094728,-0.001578451
4,"(0, 0, 0, 1)",-0.102151375,0.012087857,0.016496181,-0.026026577,0.290385011,0.01257959,-0.030412913
4,"(0, 0, 0, 1)",-0.163215345,0.024308377,0.047838568,-0.043911599,0.471937094,0.032315448,-0.095377446
4,"(0, 0, 0, 1)",0.020170674,-0.003776971,0.002438783,0.006048378,-0.058335614,0.001630038,-0.003558874
4,"(0, 0, 0, 1)",-0.06298729,0.008634683,0.003774166,-0.01429072,0.176737848,0.003222197,-0.008985281
4,"(0, 0, 0, 1)",-0.129899377,0.022055155,0.02536714,-0.015567604,0.353278551,0.020931095,-0.048274517
4,"(0, 0, 0, 1)",0.018572494,-0.005685777,0.004510522,0.000937801,-0.073122364,0.002761364,-0.004452765
4,"(0, 0, 0, 1)",-0.038599856,0.010427385,-0.001764775,0.00412339,0.101354066,0.002041995,-0.001693607
4,"(0, 0, 0, 1)",-0.12177095,0.023466399,0.025174379,-0.012297466,0.341687057,0.01418513,-0.046265245
5,"(1, 0, 1, 0)",0.007335893,0.019202292,-0.008648396,0.02330935,-0.006185494,-0.006674588,0.008432687
5,"(1, 0, 1, 0)",0.172123313,0.08354564,-0.00521493,0.310815401,-0.346299969,-0.006855071,0.020000637
5,"(1, 0, 1, 0)",0.150374636,0.089754358,-0.013279319,0.345828693,-0.345598213,0.002695441,0.025911808
5,"(1, 0, 1, 0)",-0.00107947,0.074081026,-0.035047054,0.191662103,0.032949228,-0.014840991,0.05986768
5,"(1, 0, 1, 0)",-0.019869291,0.100939818,-0.034188032,0.26462014,0.159892298,-0.010720611,0.060771942
5,"(1, 0, 1, 0)",-0.010561511,0.134104535,-0.03711462,0.294659666,0.145920642,-0.008551747,0.067698896
5,"(1, 0, 1, 0)",-0.005088091,0.185831676,-0.031255245,0.589753508,0.160096757,-0.014126092,0.051663816
5,"(1, 0, 1, 0)",0.042722158,0.264340945,-0.013879895,0.740044623,0.131991007,0.032716259,0.026085139
5,"(1, 0, 1, 0)",0.019365318,0.239846855,-0.023755074,0.658602595,0.159267821,-0.004261077,0.038205445
5,"(1, 0, 1, 0)",-0.014134773,0.226481341,-0.023752809,0.587177932,0.231670745,-0.006209731,0.038760722
5,"(1, 0, 1, 0)",0.041584335,0.264852189,-0.010571003,0.744481802,0.156074472,-0.011452407,0.008361817
5,"(1, 0, 1, 0)",-0.010637396,0.24212807,-0.011022806,0.670763105,0.271506317,0.003230601,0.009202659
5,"(1, 0, 1, 0)",-0.038893689,0.161539972,-0.032326341,0.425138058,0.259545274,-0.012684673,0.047261715
5,"(1, 0, 1, 0)",-0.077320937,0.180787185,-0.017418146,0.432702632,0.348961122,-0.003404171,0.019249678
5,"(1, 0, 1, 0)",0.021314494,0.055317432,-0.028671384,0.144022345,0.000933691,-0.011964977,0.049450875
5,"(1, 0, 1, 0)",0.169951558,0.074195042,-0.002612948,0.285397023,-0.347655468,-0.006829769,0.016496182
5,"(1, 0, 1, 0)",0.159368932,0.084623046,-0.007383466,0.330220371,-0.370472871,0.004259526,0.01548487
5,"(1, 0, 1, 0)",0.009042531,0.067594066,-0.033391476,0.179470524,0.013072245,-0.017382533,0.056922078
5,"(1, 0, 1, 0)",-0.005010672,0.10584785,-0.042027593,0.250643417,0.063341536,-0.00665167,0.071813226
5,"(1, 0, 1, 0)",0.031143985,0.179289995,-0.04825449,0.462748568,0.088424809,-0.01535523,0.077722609
5,"(1, 0, 1, 0)",0.021407082,0.201837679,-0.040162683,0.573912412,0.090018869,-0.014605195,0.064380884
5,"(1, 0, 1, 0)",0.048534184,0.211553682,-0.040102601,0.586231544,0.06591595,-0.013722182,0.064490974
5,"(1, 0, 1, 0)",0.040249198,0.102532901,-0.041767597,0.247610152,-0.00520775,-0.018617928,0.070530236
5,"(1, 0, 1, 0)",0.008087426,-0.025058135,0.011714816,-0.041652978,-0.021317021,0.007293313,-0.01834321
5,"(1, 0, 1, 0)",-0.004609049,-0.016703889,0.009695053,-0.03917408,0.000508098,0.00611645,-0.017304599
5,"(1, 0, 1, 0)",0.103645026,-0.000669926,0.008406401,0.056125372,-0.240801968,-0.000781298,-0.007449388
5,"(1, 0, 1, 0)",0.130147099,-0.033311784,0.037953019,0.068460375,-0.396161429,0.0356289,-0.049347818
5,"(1, 0, 1, 0)",0.070518389,-0.049123466,0.029625893,-0.045677662,-0.199757837,0.032117217,-0.035407543
5,"(1, 0, 1, 0)",0.004397824,-0.043254137,0.02633369,-0.088161171,-0.026791783,0.012600481,-0.042630434
5,"(1, 0, 1, 0)",-0.025388897,-0.037264764,0.027837157,-0.093944758,0.017344708,0.022957116,-0.043224394
5,"(1, 0, 1, 0)",-0.013499856,-0.038197458,0.026356697,-0.091100216,0.001124941,0.01995106,-0.042065501
5,"(1, 0, 1, 0)",0.023965358,0.153946873,-0.048665881,0.418383801,0.087931,-0.01864028,0.078541339
5,"(1, 0, 1, 0)",0.009681977,0.182025523,-0.047089577,0.454033196,0.120751239,-0.014927805,0.074577988
5,"(1, 0, 1, 0)",0.016756959,0.176501108,-0.048107028,0.444032389,0.109219678,-0.014422685,0.076661825
5,"(1, 0, 1, 0)",0.012847684,0.155862089,-0.048717618,0.42093848,0.110089332,-0.01625374,0.076730907
6,"(1, 0, 0, 1)",0.0003317,0.00232026,0.000191331,0.006115231,-0.002060659,-0.002976298,-0.000736296
6,"(1, 0, 0, 1)",0.001813844,0.004057221,0.000190615,0.004912451,-0.004239403,0.001604736,0.00122726
6,"(1, 0, 0, 1)",0.000783674,0.001348943,4.55E-05,0.003485271,-0.00436315,0.002226323,0.001450002
6,"(1, 0, 0, 1)",0.00087668,0.002729297,7.59E-05,0.005643666,-0.003590442,-3.15E-05,0.000550449
6,"(1, 0, 0, 1)",0.00201311,0.002228439,-0.000214815,-0.005730266,-0.007619269,0.001746417,0.001490891
6,"(1, 0, 0, 1)",0.00519231,-0.061700106,0.006151676,-0.145617524,-0.070034646,0.006023467,-0.005427957
6,"(1, 0, 0, 1)",0.002082445,-0.096296966,0.016664982,-0.233957643,-0.098363141,0.014289886,-0.021253765
6,"(1, 0, 0, 1)",-0.000682339,-0.113250717,0.025441885,-0.292840148,-0.109253167,0.023478836,-0.036095142
6,"(1, 0, 0, 1)",-0.006496966,-0.145336196,0.042816877,-0.377105767,-0.113017229,0.031570912,-0.066994369
6,"(1, 0, 0, 1)",-0.041288763,-0.098425999,0.037726402,-0.317060584,0.067317702,0.028846682,-0.063537776
6,"(1, 0, 0, 1)",-0.065681164,-0.033816233,0.027150869,-0.150629575,0.148869343,0.014813275,-0.042369127
6,"(1, 0, 0, 1)",-0.014195368,-0.048881158,0.006635427,-0.132968748,-0.031177044,0.003645987,-0.007196307
6,"(1, 0, 0, 1)",0.067896053,-0.040774718,0.000826716,-0.01729448,-0.196565517,0.000519097,0.004937291
6,"(1, 0, 0, 1)",0.081318706,0.000677377,0.000470161,0.084876684,-0.196251452,0.0032143,0.004257143
6,"(1, 0, 0, 1)",0.032810844,0.024528235,-0.000493169,0.089374034,-0.053459138,-0.004132777,0.001466453
6,"(1, 0, 0, 1)",-0.08348368,0.004541539,0.03106761,-0.012592299,0.213128067,0.01203987,-0.0499143
6,"(1, 0, 0, 1)",-0.055241749,0.003876545,0.020978689,-0.00611906,0.179114319,0.010881454,-0.037897527
6,"(1, 0, 0, 1)",-0.023663837,-0.051935389,0.01847291,-0.223595271,-0.003688984,0.010676831,-0.027290225
6,"(1, 0, 0, 1)",-0.023468547,-0.124225214,0.035638928,-0.322878504,-0.035447754,0.021285028,-0.052178562
6,"(1, 0, 0, 1)",-0.018970497,-0.119929567,0.033935308,-0.332323039,-0.052184545,0.018079639,-0.055577934
6,"(1, 0, 0, 1)",0.009935051,-0.082479551,0.011090278,-0.206570441,-0.095549258,0.007232815,-0.016750634
6,"(1, 0, 0, 1)",0.02334749,-0.031925276,-0.002554774,-0.052798236,-0.077798102,-0.00052309,0.004306436
6,"(1, 0, 0, 1)",0.032579377,0.023255229,0.002652526,0.127753457,-0.058082544,-0.002179116,-0.001191139
6,"(1, 0, 0, 1)",0.043275408,0.077479238,0.012745261,0.200500449,-0.012331501,7.40E-05,-0.016221344
6,"(1, 0, 0, 1)",-0.04913296,0.027654879,0.024234891,0.098297259,0.152664222,0.005283535,-0.03469789
6,"(1, 0, 0, 1)",-0.05959315,0.041963667,0.032983303,0.073963305,0.229083545,0.011439473,-0.057630479
6,"(1, 0, 0, 1)",-0.044063233,0.045923177,0.026891827,0.096700458,0.194163628,0.013508678,-0.045282423
6,"(1, 0, 0, 1)",-0.02164761,0.051895388,0.01952362,0.130936419,0.125244505,0.006168753,-0.029861629
6,"(1, 0, 0, 1)",-0.003626309,0.049415209,0.01467216,0.143449059,0.076935239,0.005001575,-0.019977152
6,"(1, 0, 0, 1)",0.042641878,0.048877482,0.007662773,0.193121185,-0.061137062,0.002054662,-0.009446979
6,"(1, 0, 0, 1)",0.107528478,-0.002383672,0.009642124,0.148999458,-0.231800549,0.007323057,-0.004514158
6,"(1, 0, 0, 1)",0.0937794,-0.030093416,0.00443387,-0.003823662,-0.253276043,0.008474499,0.002072036
6,"(1, 0, 0, 1)",-0.035295054,-0.17997697,0.067935228,-0.46015721,-0.124283133,0.052764327,-0.102259338
6,"(1, 0, 0, 1)",0.072865844,-0.09033224,0.017681122,-0.245730514,-0.211072713,0.014531494,-0.028446853
6,"(1, 0, 0, 1)",0.093428552,-0.067209914,0.006619215,-0.01528774,-0.283212193,0.006395162,-0.003696561
6,"(1, 0, 0, 1)",0.124925494,-0.026281804,0.008914828,0.055516517,-0.315917261,0.00905484,-0.009108782
6,"(1, 0, 0, 1)",0.124654368,-0.000906363,0.008396864,0.088853931,-0.298795171,0.011975974,-0.006580293
6,"(1, 0, 0, 1)",0.005830348,0.00121782,-0.002629638,0.01132124,-0.041814998,0.003990502,0.006198168
6,"(1, 0, 0, 1)",0.00846421,-0.015735492,-0.000649214,-0.00884207,-0.013986066,0.003129781,0.002680242
7,"(0, 1, 1, 0)",-0.010453374,-0.02656877,-0.01430142,-0.034771532,-0.002163499,-0.012408972,0.016721368
7,"(0, 1, 1, 0)",0.004797324,-0.084799816,-0.041696072,-0.15233323,-0.095180668,-0.009193182,0.079071522
7,"(0, 1, 1, 0)",0.018320843,-0.171057753,-0.058173419,-0.397885464,-0.208045989,-0.031692237,0.126067579
7,"(0, 1, 1, 0)",0.020821407,-0.174371421,-0.056638003,-0.401438907,-0.236684605,-0.027112305,0.123622179
7,"(0, 1, 1, 0)",-0.053503186,-0.092941009,-0.05917728,-0.280112922,0.009388142,-0.038113117,0.106945872
7,"(0, 1, 1, 0)",-0.05406449,-0.12226003,-0.065773011,-0.335142106,0.003336244,-0.04184705,0.118435621
7,"(0, 1, 1, 0)",-0.068449311,-0.175058223,-0.075826407,-0.496335615,0.023245096,-0.042378545,0.133165956
7,"(0, 1, 1, 0)",-0.085970946,-0.16581928,-0.074384213,-0.494102292,0.034628228,-0.042917788,0.131641924
7,"(0, 1, 1, 0)",-0.02744864,-0.093008835,-0.060247064,-0.276359364,-0.007787622,-0.031032741,0.110088825
7,"(0, 1, 1, 0)",-0.016566679,-0.009582423,-0.006540061,-0.02337262,0.025830642,-0.011487126,0.007260323
7,"(0, 1, 1, 0)",-0.018147365,-0.01132752,-0.007289052,-0.008627117,0.022494525,-0.007514745,0.0001176
7,"(0, 1, 1, 0)",-0.031125844,-0.101047747,-0.05572927,-0.232595414,-0.019543271,-0.032819063,0.097723901
7,"(0, 1, 1, 0)",-0.073231794,-0.122728434,-0.068100572,-0.382831022,0.045157664,-0.041621178,0.12192744
7,"(0, 1, 1, 0)",-0.060580023,-0.133084219,-0.065509558,-0.337273285,0.002744191,-0.042379946,0.118693411
7,"(0, 1, 1, 0)",0.023229539,-0.181526125,-0.061470032,-0.405267447,-0.161438301,-0.029032558,0.133381188
7,"(0, 1, 1, 0)",-0.002651781,-0.167327374,-0.061406017,-0.416749053,-0.198630303,-0.026690096,0.131309271
7,"(0, 1, 1, 0)",0.047044515,-0.195721552,-0.047218204,-0.441607036,-0.306195095,-0.018698275,0.115806758
7,"(0, 1, 1, 0)",0.027828007,-0.123063445,-0.049289346,-0.282963678,-0.214299857,-0.02390495,0.106387556
7,"(0, 1, 1, 0)",0.009126812,-0.065547602,-0.032114268,-0.119210184,-0.087363536,-0.018410981,0.061458171
7,"(0, 1, 1, 0)",0.007916137,-0.021306507,-0.008435011,-0.028845072,-0.045158066,-0.001786441,0.02005595
7,"(0, 1, 1, 0)",0.023134633,0.041030467,0.034891486,0.077744663,-0.026230201,0.011566371,-0.048734665
7,"(0, 1, 1, 0)",0.007316157,-0.046155209,-0.016495705,-0.032475799,-0.054927505,-0.00044927,0.022996724
7,"(0, 1, 1, 0)",-0.001362429,-0.118634176,-0.054823399,-0.265121907,-0.124761078,-0.024267525,0.110816479
7,"(0, 1, 1, 0)",-0.010551557,-0.171623588,-0.066478253,-0.433350943,-0.143675729,-0.031685114,0.136683524
7,"(0, 1, 1, 0)",-0.053103552,-0.14674665,-0.070658088,-0.389186651,-0.006359704,-0.041951805,0.127983749
7,"(0, 1, 1, 0)",-0.060413622,-0.131482218,-0.069274068,-0.374072746,0.011351317,-0.044522911,0.123372793
7,"(0, 1, 1, 0)",-0.01255028,-0.051959118,-0.029955149,-0.097362042,-0.005523435,-0.013462186,0.050178647
7,"(0, 1, 1, 0)",-0.019225553,-0.068018814,-0.039075017,-0.132067561,-0.022391088,-0.018679053,0.065545976
7,"(0, 1, 1, 0)",0.003974229,-0.145207122,-0.059697509,-0.346817389,-0.16385813,-0.028764755,0.124661684
7,"(0, 1, 1, 0)",-0.024762005,-0.172840714,-0.068723083,-0.456740502,-0.120163995,-0.038317472,0.13735646
7,"(0, 1, 1, 0)",-0.096256085,-0.165501282,-0.073117733,-0.492079163,0.047981255,-0.040840685,0.13069582
7,"(0, 1, 1, 0)",-0.078166552,-0.178074479,-0.075523735,-0.519432094,0.028787807,-0.041145772,0.1331321
7,"(0, 1, 1, 0)",-0.078014449,-0.159062207,-0.074371458,-0.476685155,0.045455255,-0.0413028,0.130392432
7,"(0, 1, 1, 0)",-0.031056971,-0.104439318,-0.052822829,-0.21555838,-0.017471019,-0.020552844,0.09666878
7,"(0, 1, 1, 0)",-0.015590296,-0.069196366,-0.042826057,-0.160048515,-0.018534362,-0.030479133,0.07261157
8,"(0, 1, 0, 1)",-0.030469656,0.003237896,0.000341534,-0.004929366,0.033171892,-0.00155139,0.000420153
8,"(0, 1, 0, 1)",-0.051220774,0.018073767,0.000374675,-0.002850151,0.129465349,-0.002606154,-0.004231632
8,"(0, 1, 0, 1)",-0.094175748,0.02959194,0.01217401,-0.008942086,0.260927998,0.004224062,-0.02347821
8,"(0, 1, 0, 1)",-0.154292747,0.043861352,0.036340713,-0.024034758,0.399704673,0.014198452,-0.064527512
8,"(0, 1, 0, 1)",-0.117170296,0.034938231,0.025847435,0.004429672,0.349462666,0.014686256,-0.045901776
8,"(0, 1, 0, 1)",-0.042054221,0.097457357,0.034783125,0.266553138,0.217475586,0.026182681,-0.054798067
8,"(0, 1, 0, 1)",-0.011089444,0.121727604,0.046709776,0.356640164,0.182380908,0.024921447,-0.084693194
8,"(0, 1, 0, 1)",-0.065729364,0.086745679,0.027103305,0.16915578,0.265799783,0.011100232,-0.044115603
8,"(0, 1, 0, 1)",-0.121547944,0.03549014,0.022214412,-0.004178127,0.325942733,0.005363524,-0.041421533
8,"(0, 1, 0, 1)",-0.049328848,-0.006467067,-0.000852227,-0.063296504,0.099919156,-0.001686931,-0.00163287
8,"(0, 1, 0, 1)",-0.009037733,-0.001807004,0.002339244,-0.0136018,-0.012419443,0.00537309,0.001797378
8,"(0, 1, 0, 1)",0.010493532,-0.010675579,0.004707575,-0.004239449,-0.053724289,0.004482835,-0.002056718
8,"(0, 1, 0, 1)",-0.056234672,-0.007708237,-1.49E-05,-0.065980103,0.095760551,-0.001539857,-0.001417041
8,"(0, 1, 0, 1)",-0.095226593,0.025876984,0.013157487,0.005083177,0.25356523,0.002232045,-0.02296573
8,"(0, 1, 0, 1)",-0.0016492,0.125749593,0.042545318,0.351261351,0.130827561,0.024004936,-0.075616062
8,"(0, 1, 0, 1)",0.009436548,0.163348108,0.068487048,0.463517968,0.121576168,0.041427671,-0.127141595
8,"(0, 1, 0, 1)",-0.080858133,0.080505147,0.03668189,0.234547023,0.281556569,0.007049292,-0.067361832
8,"(0, 1, 0, 1)",-0.072392948,0.091165744,0.038001537,0.229907129,0.296507128,0.022464603,-0.064060927
8,"(0, 1, 0, 1)",-0.038983851,0.115607106,0.049036264,0.358799402,0.229098238,0.054638564,-0.083492935
8,"(0, 1, 0, 1)",-0.101249173,0.078086089,0.039502263,0.17002653,0.35307885,0.013470232,-0.070178748
8,"(0, 1, 0, 1)",-0.140082988,0.059774056,0.04262805,0.056145672,0.41768191,0.02113825,-0.073848427
8,"(0, 1, 0, 1)",-0.038079217,0.105551225,0.04236269,0.327940796,0.222047083,0.036161661,-0.075236738
8,"(0, 1, 0, 1)",-0.069819182,0.088303991,0.036231875,0.257474426,0.247035258,0.011944621,-0.063815654
8,"(0, 1, 0, 1)",-0.096164777,0.090013012,0.043766975,0.209989641,0.344345041,0.018262922,-0.075429976
8,"(0, 1, 0, 1)",-0.042958751,0.121578292,0.054468274,0.364583496,0.258732625,0.036303162,-0.100267411
8,"(0, 1, 0, 1)",-0.037321522,0.127747299,0.058161139,0.381885652,0.262620561,0.062135636,-0.100021363
8,"(0, 1, 0, 1)",-0.088011868,0.05775208,0.026537895,0.109854806,0.294812389,0.013987749,-0.039391697
8,"(0, 1, 0, 1)",-0.095761358,0.031561322,0.012240767,0.019725371,0.242731326,-0.000122637,-0.022135616
