x,y,z,qx,qy,qz,qw,act1,act2
0.103361145,-0.090821572,1.201710343,-0.131278321,0.015278244,-0.269182086,0.953977764,0.0,0.0
0.074679792,-0.157684803,1.225674152,-0.300014317,0.016895302,-0.257913291,0.918251932,-0.009545317127492181,-0.0011088879684829078
0.075949833,-0.204440773,1.25373435,-0.43397212,-0.005484954,-0.244290233,0.867156446,-0.008089867296495523,-0.003549620275274723
0.104983553,-0.108084485,1.207028866,-0.200354263,-0.001042344,-0.267590314,0.942471504,-0.0008898739148917034,0.0005137655636712757
0.118616141,-0.010129143,1.196916342,0.092523538,0.008688567,-0.26836729,0.958823621,-0.010540365268722152,0.004231048149890282
0.138118252,-0.017445676,1.196798801,0.09325631,-0.008073642,-0.26943469,0.958458722,-0.00976652715775983,-0.00163331668621991
0.121081583,-0.048454925,1.1943506,-5.26e-05,-0.005507792,-0.269232601,0.963059425,0.0017875843076080589,-0.0018711074566644115
0.08893653,-0.13396278,1.216835976,-0.256559223,0.010948692,-0.263089746,0.929968417,-0.0035418495331458466,-0.002348962553744338
0.077191666,-0.202114627,1.251234412,-0.417402476,-0.006547421,-0.249956489,0.873644173,-0.008991827764409432,-0.006054906801865767
0.077725828,-0.203014702,1.252479434,-0.428949565,-0.007873111,-0.247410148,0.868751168,-0.007225421168587709,-0.002900507824053322
0.09277834,-0.132510573,1.216494441,-0.276267916,0.004269381,-0.263612837,0.924211025,-0.001850626207607342,0.0020459506419002182
0.120495975,-0.038028561,1.194740653,0.040517956,-0.006598386,-0.269643724,0.962084711,-0.017236984759063767,0.0005791387800611059
0.132451415,-0.046657663,1.194162607,0.004708338,-0.016577341,-0.269009858,0.962983251,0.004086441225786719,-0.005061636362933664
0.089964062,-0.204718083,1.252256036,-0.427823633,-0.026975697,-0.250138223,0.86814177,-0.00644632459798411,-0.010204769190711116
0.070529245,-0.210651413,1.257510185,-0.449073106,0.000797603,-0.243097961,0.859788418,-0.009549518427594994,-0.004913535557348858
0.068872191,-0.176910505,1.24117136,-0.401364684,0.018055251,-0.248971835,0.881245375,-0.004768489692208444,0.0005620136295401701
0.141812578,-0.019139249,1.19504571,0.056359183,-0.020754794,-0.269542813,0.961113691,0.010853209313666623,-0.004753099499438029
0.125470608,-0.037557669,1.194180965,0.026348531,-0.010710342,-0.268709868,0.962801158,0.0013284661596638658,-0.0011084534650722677
0.091463298,-0.126348302,1.208883882,-0.190672591,0.014609651,-0.268882602,0.943998218,-0.007980833648490449,0.00179997836669199
0.085079856,-0.189954624,1.246243596,-0.41307053,-0.013427972,-0.251753777,0.87510711,-0.0036548441866198766,-0.007164389250401526
0.082479328,-0.199456796,1.251064539,-0.429759473,-0.012298686,-0.249014571,0.867840588,-0.005625494329949077,-0.007283962774283281
0.130814046,-0.039567471,1.194445014,0.037320882,-0.01193751,-0.267099559,0.962871969,0.0,0.0
0.131012991,-0.038896259,1.195546031,0.040323906,-0.014366215,-0.275030732,0.960482001,0.00035417192996706204,-0.0004233009934894172
0.131003529,-0.035601359,1.195307493,0.0557332,-0.013807721,-0.256170124,0.964924872,0.005156773247364854,-0.0006036082746027072
0.126334012,0.06090856,1.221111655,0.292149246,0.05665537,-0.253564775,0.920404196,0.0027803632858094396,0.008975084801557287
0.147345468,0.140255302,1.27171278,0.506452441,0.077840164,-0.228592694,0.827763379,0.034514954228372696,0.00856994033669678
0.145476758,0.152213112,1.280805111,0.532339513,0.085182026,-0.223004073,0.812174797,0.03688036314362114,0.01088492166501659
0.144587383,0.119130567,1.260907888,0.494647831,0.071496695,-0.229523629,0.835182965,0.018234834504007702,0.007697232594569503
0.141285926,-0.045906045,1.195076585,0.021659372,-0.021823155,-0.266156852,0.963439286,0.0057981883886180086,-0.002520001198297095
0.10097716,-0.072424717,1.197605968,-0.044528484,0.012487119,-0.270173848,0.961700201,0.004576014589714905,0.0072558010186122845
0.127825707,0.069949463,1.226321816,0.327420682,0.068293892,-0.251862407,0.908128262,0.010926941985979766,0.009505059850488384
0.163374543,0.147054046,1.281965852,0.544523299,0.057626221,-0.224318311,0.806135774,0.054506653776452085,0.0044674813774098765
0.170704111,0.158648953,1.288868308,0.566909373,0.050369438,-0.219456241,0.792411268,0.05874910332218153,0.0027047235205248654
0.150230363,0.127491564,1.266982436,0.524982154,0.065805808,-0.225206032,0.81813544,0.03760737696535693,0.006303176277469069
0.123532094,-0.032852679,1.196689129,0.081178248,0.002642527,-0.267495543,0.960129797,0.0022497359362078084,0.004483316616222699
0.097121544,-0.124253079,1.205373168,-0.145662636,0.00631106,-0.264772445,0.953225136,-0.002167702887776901,0.003285178676942724
0.119374104,-0.074180566,1.199177623,-0.08882542,0.000417274,-0.268454492,0.959188163,0.01131936304071901,-8.91747843906332e-05
0.110730439,0.060999345,1.224388003,0.312161386,0.097386733,-0.247070059,0.91215539,0.004835495331169892,0.013194516952318491
0.160117269,0.134152532,1.27384758,0.529832542,0.05623772,-0.227845863,0.814985335,0.03727429364805146,0.0028885809056855005
0.17459181,0.12889564,1.272335529,0.531484306,0.03041655,-0.224988982,0.816075504,0.03782690479544126,-0.002159008986786115
0.13119933,0.004784431,1.204633951,0.193234846,0.020415837,-0.264031678,0.944738507,0.008842575160550759,0.004098137170020499
0.065898612,-0.143675834,1.216328502,-0.225383013,0.036625929,-0.259968996,0.938230872,-0.006439251289393599,0.011057998818030712
0.113489613,-0.10447374,1.204990029,-0.17172499,-0.001914995,-0.265604347,0.948662817,0.012292275963314392,-0.0027801698275265463
0.159241691,-0.009763028,1.197850704,0.104804419,-0.027501317,-0.265673071,0.957954884,0.017986045537588702,-0.003916691637454672
0.138623163,0.108548403,1.26230669,0.497588307,0.08160045,-0.231483147,0.831963241,0.03265319404025341,0.009357583176220485
0.248941705,-0.065719135,1.233294964,0.0571809,-0.332966238,-0.254832625,0.906048656,0.0,0.0
0.283279866,-0.071230724,1.257160783,0.05354169,-0.441421241,-0.240352631,0.862850606,0.005914486222905302,-0.002184664775893852
0.247980744,-0.062111188,1.241828799,0.061863322,-0.397639632,-0.242209896,0.882830739,0.013961096865781453,0.006282971086436162
0.197899103,-0.051849786,1.209912419,0.053975295,-0.205347002,-0.264200181,0.940806806,0.01386545281549284,0.0022271719106085053
0.069631897,-0.025529215,1.19901073,0.020792414,0.12753436,-0.27029863,0.954065681,0.0016612186424164732,-0.008759865902322028
0.082098924,-0.029004276,1.197852015,0.023009501,0.118811563,-0.270265251,0.955149829,0.0020251518389023393,-0.01369441587051412
0.211554602,-0.053905424,1.214833736,0.05829294,-0.233581111,-0.262492329,0.934419394,0.012382599354484825,0.0033341224633591793
0.262829781,-0.068318315,1.249006391,0.053130765,-0.422744542,-0.24055995,0.872121036,0.018827316755697265,0.005381772608682334
0.263265193,-0.068356499,1.24827683,0.05273243,-0.423108965,-0.240906343,0.871872842,0.018934760848086762,0.0036895843297363173
0.238870695,-0.061744951,1.231189489,0.062920958,-0.342641324,-0.250049025,0.903389931,0.006051211027765124,0.0030375520076302287
0.158070996,-0.044531431,1.199326992,0.045446306,-0.101648591,-0.269162387,0.956636727,0.003639340646403866,0.007281611448272107
0.109212726,-0.038216747,1.193570137,0.023820503,0.03456907,-0.274058878,0.960796237,-0.0025347193013571245,0.0036709026566501546
0.077176601,-0.031221835,1.197369337,0.017682593,0.107488662,-0.270443708,0.956553102,-0.003557699602029396,-0.0100651988581546
0.219014719,-0.052389413,1.218169928,0.062056195,-0.253210276,-0.260553122,0.929594338,0.004835926190553619,0.004015809200472176
0.271199763,-0.068989508,1.253895521,0.051262166,-0.439589649,-0.242978901,0.863188446,0.004863205709532303,0.006469930370563037
0.252155006,-0.067864537,1.244141102,0.050880935,-0.412255913,-0.242009759,0.876862228,0.003197254571949304,0.005980186299390455
0.230492473,-0.061962284,1.225667834,0.056414418,-0.313585788,-0.25660795,0.912487686,0.002995288563037213,0.0022591654708717934
0.095237471,-0.036728743,1.194450974,0.019950541,0.062284362,-0.272488803,0.959933579,-0.003736237397879816,-0.0023048908907638
0.087571077,-0.032096103,1.19575417,0.02031279,0.087061867,-0.271880537,0.958169341,-0.0028850327015910726,-0.011372377468551353
0.223266542,-0.054817069,1.220633388,0.059889276,-0.270854235,-0.260199398,0.924850047,0.0037941195520859727,0.004002421663868327
0.142799005,-0.032159075,1.195222855,0.050500065,-0.03133646,-0.270987868,0.960746229,0.0,0.0
0.142984554,-0.033294532,1.194779515,0.05188366,-0.024794724,-0.270619571,0.960967362,-0.0003074384002458297,-0.0014106511251371634
-0.038821764,-0.002151805,1.257985353,0.009878931,0.498466879,-0.237699732,0.833625793,-0.005746675019735192,0.008844710529376021
0.155886784,-0.040598068,1.197203398,0.04513504,-0.071538217,-0.26989314,0.959167778,-0.000668982609088431,-0.00924453873185116
0.04064763,-0.020071218,1.211719036,0.024473488,0.259048551,-0.258408278,0.930333316,1.7064792599497114e-05,-0.02945195922602828
-0.02041634,-0.007850698,1.243061423,0.006588466,0.440600634,-0.23867242,0.865368783,0.008080877611582826,0.0018342320969312875
0.162969679,-0.035936046,1.197661638,0.056548443,-0.089672074,-0.26935783,0.957187355,0.007596870839247871,-0.011933210772566372
0.079811715,-0.023524392,1.198997021,0.036209345,0.145401388,-0.267765671,0.951760948,0.006686680232886544,-0.02374731650815587
0.012899628,-0.01010392,1.220589995,0.034932461,0.321942091,-0.250056773,0.912471712,0.007911603165366599,-0.017527131117002215
0.161371499,-0.037844852,1.199733377,0.051437866,-0.104458824,-0.268226504,0.956293464,0.008827688742289674,6.30377300308016e-05
0.104199149,-0.02173169,1.19345808,0.054623455,0.070017606,-0.268945873,0.959052622,0.006640797817365984,-0.015651358497194012
0.021028055,-0.008692676,1.220397234,0.038202599,0.310350597,-0.256802738,0.914480984,0.009758487050077147,-0.024519662723800684
0.076285765,-0.192605868,1.245246768,-0.403889626,0.006559275,-0.254066616,0.878794789,0.0,0.0
0.083621658,-0.173403576,1.236598372,-0.380580276,0.000373781,-0.260741204,0.887227476,0.003522163678142176,-0.0007697448178120014
0.248409078,-0.109060228,1.240031838,-0.093074225,-0.339740694,-0.260921687,0.898795426,0.02177514305532452,0.0006780866473266034
0.226660401,-0.10285151,1.231967449,-0.058060933,-0.339038938,-0.251371175,0.904706597,0.019920493612334333,0.005052761644439074
0.075206295,-0.118524842,1.210199714,-0.212227523,0.039508503,-0.268907607,0.938662469,-0.001072588891203874,0.015266380922864087
0.056416474,-0.09166605,1.211058736,-0.139269486,0.166451573,-0.264787227,0.939566731,0.0001996116365179379,-0.033772670873955524
0.065724254,-0.058501333,1.208132148,-0.10922996,0.152479917,-0.262618363,0.946493685,0.010753185299296364,-0.034288745788127906
0.071197674,-0.006774192,1.213991523,0.185863882,0.166656032,-0.268192708,0.930458605,-0.03469739446964093,-0.03412765472296847
0.119007923,0.071735077,1.231366873,0.336154997,0.138550282,-0.221350357,0.904879928,0.00364239455374904,-0.0433199632979589
0.095651083,0.047240987,1.221491694,0.254712969,0.165827096,-0.258327693,0.917000234,-0.002398686252515325,-0.038207230970519646
0.062150992,0.033875473,1.221493959,0.183288306,0.23823002,-0.260276347,0.917555511,-0.006125074077631354,-0.03554256651653387
0.1178701,0.072246321,1.234675765,0.340592176,0.162633747,-0.265519023,0.887156606,-0.000332795199027347,-0.04805866162187333
0.065648369,0.049522202,1.234223962,0.266873479,0.278065592,-0.250836015,0.887997448,-0.016435916073337997,-0.03722480333863948
0.037392076,-0.031065896,1.212920427,0.021248432,0.266104549,-0.266751289,0.926056504,-0.010189790710230073,-0.0279918341042536
-0.001035172,-0.011818683,1.227828622,0.028813006,0.355520397,-0.257470787,0.898044467,-0.006391349514128342,-0.010934672675411095
0.097600259,-0.137288436,1.216575384,-0.259867281,0.007492966,-0.266031593,0.928245664,0.004456028792511946,0.008742046484903732
0.246237323,-0.118410826,1.24263382,-0.118492603,-0.341096193,-0.260896385,0.895290971,0.029267250456035843,0.0012754226755569142
0.235654697,-0.107982822,1.237863302,-0.073669255,-0.363913596,-0.24980709,0.894279659,0.024126794175791,0.0033191509851540624
0.085328296,-0.125011802,1.211855292,-0.224419102,0.01963152,-0.271449149,0.935716867,-0.0004360839475058276,0.01664082111991788
0.071275093,-0.086758018,1.203219175,-0.153246209,0.069900811,-0.260718286,0.950608015,0.0008502814450972451,-0.02442916836973147
0.10742975,-0.013315873,1.196992278,0.058858942,0.094984084,-0.269421846,0.956517398,0.008177592255224686,-0.02352160741103959
0.097692847,0.009231811,1.205084085,0.170022786,0.096578144,-0.268671811,0.943175673,-0.005948449806196798,-0.020705706948109415
0.124819949,0.018947814,1.205144167,0.182341918,0.072475225,-0.267788798,0.943285763,0.0007242707398079085,-0.03258893619998726
0.116534963,-0.090072967,1.203479171,-0.156279474,0.001351525,-0.272684544,0.949325025,0.016233899233508153,-0.03218652523884591
0.084373191,-0.217664003,1.256961584,-0.445542604,-0.014757746,-0.246773303,0.860451579,-0.007883868539382333,-0.015970989581428507
0.071676716,-0.209309757,1.254941821,-0.443063706,0.007067373,-0.247950166,0.86149019,-0.006553375067484213,-0.0011184681677474106
0.179930791,-0.193275794,1.253653169,-0.347764254,-0.234242693,-0.254847914,0.871345401,0.012914380490512078,0.023109943318723236
0.206432864,-0.225917652,1.283199787,-0.335429251,-0.389602154,-0.218437716,0.829446971,0.014040680442488407,0.01789166995963798
0.146804154,-0.241729334,1.274872661,-0.449567288,-0.193198562,-0.221949399,0.843387246,-0.005051199174476828,0.01590932869533651
0.080683589,-0.235860005,1.271580458,-0.492050797,-0.020232508,-0.241466135,0.836164355,-0.009590465412054217,-0.02260311089556244
0.050896868,-0.229870632,1.273083925,-0.497834384,0.023903983,-0.2311095,0.835570395,-0.010326504212487875,-0.009828762692646709
0.062785909,-0.230803326,1.271603465,-0.494989842,0.007684216,-0.234115556,0.836729288,-0.009085078657497636,-0.020508549528619024
0.100251123,-0.038658995,1.196580887,0.014494175,0.094490275,-0.272706896,0.957336128,-0.0024668014007880323,-0.02527556879550269
0.085967742,-0.010580345,1.198157191,0.05014357,0.127310514,-0.268994421,0.953372777,0.004945582314882069,-0.02554803795010968
0.093042724,-0.01610476,1.19713974,0.040142763,0.115778953,-0.268489301,0.955456614,0.0035697145495170446,-0.027829694028796592
0.089133449,-0.036743779,1.19652915,0.017048854,0.116648607,-0.270320356,0.955525696,-0.007307359627314047,-0.027940928310066115
0.077902928,-0.091802478,1.197447777,-0.018302446,0.123177998,-0.344524682,0.930480957,0.0,0.0
0.078234628,-0.089482218,1.197639108,-0.012187215,0.121117339,-0.34750098,0.929744661,-0.001712708319755396,0.001317775049531622
0.079716772,-0.087745257,1.197638392,-0.013389995,0.118938595,-0.342919946,0.931708217,-0.001166758861843864,0.0011552568841795563
0.078686602,-0.090453535,1.197493315,-0.014817175,0.118814848,-0.342298359,0.931930959,-0.0005373556885190922,0.0008739564802928146
0.078779608,-0.089073181,1.197523713,-0.01265878,0.119587556,-0.344556153,0.931031406,-0.0013118144187514447,0.0012528580793267907
0.079916038,-0.089574039,1.197232962,-0.024032712,0.115558729,-0.342778265,0.931971848,-0.005160471383386878,0.0005639623122285498
0.083095238,-0.153502584,1.203599453,-0.16391997,0.053143352,-0.338501215,0.925053,-0.017979676347549933,-0.01570184999977353
0.079985373,-0.188099444,1.214112759,-0.252260089,0.024814857,-0.330234796,0.909227192,-0.024128451258216776,-0.022875809404134917
0.077220589,-0.205053195,1.222889662,-0.311142594,0.013924831,-0.321045846,0.894385815,-0.03200900102971893,-0.026097051060000487
0.071405962,-0.237138674,1.240264654,-0.395408213,0.010160769,-0.31295377,0.863486588,-0.03379857104337419,-0.03244046204424833
0.036614165,-0.190228477,1.235174179,-0.33536303,0.1904957,-0.315678,0.866943181,-0.030359866735184204,-0.005141468540047711
0.012221764,-0.125618711,1.224598646,-0.168932021,0.272047341,-0.329711407,0.88811183,-0.01735948214116545,0.005823489425807182
0.06370756,-0.140683636,1.204083204,-0.151271194,0.092000954,-0.340878695,0.92328465,-0.014981610010313062,-0.016437582176486498
0.145798981,-0.132577196,1.198274493,-0.035596926,-0.073387519,-0.344005585,0.935418248,0.014581496730512011,-0.017100511900878745
0.159221634,-0.091125101,1.197917938,0.066574238,-0.073073454,-0.341310382,0.9347381,0.03438675230320143,-0.01783419090254057
0.110713772,-0.067274243,1.196954608,0.071071588,0.06971886,-0.348657459,0.93194741,0.009557765593936729,-0.007249404644990909
-0.005580752,-0.087260939,1.228515387,-0.030894745,0.336306065,-0.332484812,0.880566657,0.022065282640001738,-0.012326919672536407
0.022661179,-0.087925933,1.218426466,-0.024421506,0.302292317,-0.333643228,0.89258343,0.01548660651061301,0.0023874832679315894
0.054239091,-0.143737867,1.215920687,-0.241897717,0.119489014,-0.333847851,0.903190732,-0.03286473263399564,-0.011426042218725896
0.054434381,-0.216027692,1.233086705,-0.34118095,0.087730244,-0.323239654,0.878302395,-0.027959468534913323,-0.024030921465671318
0.058932431,-0.211732045,1.231383085,-0.350625485,0.070993453,-0.326445043,0.874903023,-0.029742120400126804,-0.024799658642904676
0.087837979,-0.174282029,1.208538055,-0.224872887,0.02762874,-0.337291867,0.913730323,-0.018856410448215344,-0.03586334220930021
0.101250418,-0.123727754,1.194893003,-0.071100682,0.045379896,-0.345047772,0.934787393,0.000785185306369951,-0.019954261281798225
0.110482305,-0.068547249,1.200100303,0.109451011,0.065095454,-0.346703798,0.929289818,0.015510850254006947,-0.020320662288974223
0.121178336,-0.01432324,1.210193038,0.182198003,0.110846497,-0.344450712,0.914259613,-0.005219672261192965,-0.005518666634060199
0.028769968,-0.064147599,1.221682668,0.079994813,0.27584222,-0.339241147,0.895783067,0.01330299824675557,-0.01613310811812474
0.018309778,-0.049838811,1.23043108,0.055660859,0.352261543,-0.333085209,0.872850478,0.014685051594365173,-0.014000302895778916
0.033839695,-0.045879301,1.224339604,0.078398012,0.317341626,-0.331016004,0.885198534,0.011585883059680169,-0.009238759305872701
0.056255318,-0.03990709,1.216971397,0.112633973,0.248422503,-0.338355929,0.900619328,0.007810345625120452,-0.00922133088064292
0.074276619,-0.042387269,1.212119937,0.125146613,0.200113237,-0.339523107,0.910503805,0.005323385884353271,-0.009669989149759584
0.120544806,-0.042924996,1.20511055,0.174818739,0.062040936,-0.34247002,0.921033978,0.019485336603035086,-0.030493317539888043
0.185431406,-0.09418615,1.207089901,0.130697012,-0.108622551,-0.337201625,0.925966799,0.03210181936731937,-0.02213379906334556
0.171682328,-0.121895894,1.201881647,-0.022126108,-0.130098045,-0.336050183,0.932552993,0.009585436264730074,-0.010168518500146217
0.042607874,-0.271779448,1.265383005,-0.478459656,-0.001105135,-0.291760355,0.828221619,0.010672825570195665,-0.07130734406873929
0.150768772,-0.182134718,1.215128899,-0.26403296,-0.087894715,-0.329993188,0.902034104,-0.0005512129148134148,-0.03200016190108307
0.17133148,-0.159012392,1.204066992,-0.033590186,-0.160034195,-0.33812952,0.926784396,0.03279567385229093,-0.015969605141276155
0.202828422,-0.118084282,1.206362605,0.037214071,-0.192739263,-0.335469842,0.921372175,0.035220687131337025,-0.002275947858568883
0.202557296,-0.092708841,1.205844641,0.070551485,-0.175617173,-0.332548708,0.923900664,0.02568414161701016,0.0010077235210684266
0.083733276,-0.090584658,1.194818139,-0.006981206,0.081363,-0.34053418,0.936679125,0.011145697966021495,-0.020318364793928012
0.086367138,-0.10753797,1.196798563,-0.027144516,0.109191932,-0.341394901,0.933161199,0.0038589896067113827,-0.012985355328986925
0.17519033,0.073280789,1.271747828,0.512374878,0.07582508,-0.306367278,0.798662424,0.0,0.0
0.164736956,0.046712019,1.257446408,0.477603346,0.073661581,-0.31877625,0.815383792,0.01320438921354894,-0.014903773947969545
0.179987654,-0.011519027,1.230051756,0.360041648,-0.019355588,-0.31556046,0.877733946,0.04171620886561189,-0.01215125439393644
0.193511173,-0.097776964,1.213574409,0.114489414,-0.132220909,-0.338059515,0.924730003,0.06338116843687713,-0.002942487812417127
0.196011737,-0.101090632,1.215109825,0.110935971,-0.160859525,-0.333479583,0.922284603,0.062048759952784804,-0.003331249866425634
0.121687144,-0.01966022,1.212570548,0.232261956,0.085213222,-0.344480395,0.905608296,0.034414716365996245,-0.012333971935032162
0.12112584,-0.048979241,1.205974817,0.177232772,0.079161324,-0.348214328,0.917098045,0.03203811008202212,-0.012353918364114702
0.106741019,-0.101777434,1.195921421,0.016039263,0.099070176,-0.348745823,0.93182838,0.042003012828893516,-7.061597388180463e-05
0.089219384,-0.092538491,1.197363615,0.018272586,0.110453308,-0.349285066,0.930304348,0.04209958275896242,-0.0032313898792007967
0.14774169,-0.019728046,1.211500764,0.236015514,0.068037458,-0.337400019,0.908751249,0.021121866514668797,-0.005797933426349933
0.158623651,0.063698366,1.265207767,0.489002258,0.101655722,-0.317854404,0.805922747,-0.0066851558794228105,-0.01385331676250029
0.157042965,0.061953269,1.264458776,0.503747761,0.098319605,-0.313882023,0.798780024,-0.0015586824100622954,-0.015748319470622107
0.144064486,-0.027766958,1.216018558,0.279779464,0.056281809,-0.339186341,0.896386325,0.012365431614679845,-0.01465397238667121
0.101958536,-0.049447645,1.203647256,0.129543856,0.120982744,-0.347988456,0.920589864,0.036577129908214046,-0.009517207497897529
0.114610307,-0.05980343,1.20623827,0.175101593,0.078569271,-0.348747224,0.917355835,0.03339849989043059,-0.013560876262236565
0.198419869,-0.108245336,1.210277796,0.107107431,-0.085613221,-0.335399836,0.932043612,0.06112996790650965,1.7022359934504294e-05
0.172538549,-0.094046585,1.210341811,0.095625825,-0.122805223,-0.333057374,0.929971695,0.07010923785637263,-0.0032013158075371306
0.222234845,-0.122440763,1.224529624,0.070767842,-0.230370015,-0.325065553,0.914469182,0.08608914400787204,0.009835962085281869
0.203018337,-0.049782656,1.222458482,0.2294112,-0.138474777,-0.330272228,0.90504998,0.05886369051276724,-0.0026889422199147806
0.184317142,0.007733187,1.23963356,0.393164694,-0.011538456,-0.324778259,0.860120595,0.04200865482329197,-0.012417249551957388
0.183106467,0.051974282,1.263312817,0.483529806,0.030667014,-0.308153719,0.818718374,0.02710716151318915,-0.015982454016347902
0.198324963,0.114311256,1.306639314,0.590119541,0.049594879,-0.294800907,0.749927759,0.01270743050610651,-0.007625175877555068
0.182506487,0.02712558,1.255252123,0.479899079,0.020897575,-0.306816548,0.821659148,0.032920838669551256,-0.01926890086577654
0.173827901,-0.045353387,1.216924429,0.247252971,-0.048935998,-0.330634803,0.909478903,0.04852457481286465,-0.00956752565920127
0.164638773,-0.098342799,1.205269575,0.079023935,-0.067850649,-0.338052392,0.935345948,0.05079705418216418,-0.0002279880377812349
0.122086778,-0.073465861,1.20108974,0.123188227,0.069465376,-0.348319083,0.926646173,0.03696777755205999,-0.009662193395694962
0.114776708,-0.058201429,1.20247376,0.138302132,0.087176397,-0.350890189,0.922035217,0.024124447240119473,0.0035934469570123584
0.16264005,0.021321671,1.241792679,0.415012836,0.070301645,-0.319829464,0.848841071,0.013107039770714313,-0.014094924544203413
0.155964777,0.005261975,1.232672811,0.380307317,0.053433992,-0.325046331,0.8642084,0.03276097625888158,-0.01758314295210428
0.179164559,-0.071926333,1.212050319,0.165557489,-0.08803305,-0.335132033,0.923324108,0.05626096486061327,-0.006032544330860312
0.150428325,-0.099559925,1.203024745,0.055634376,-0.044338915,-0.34468475,0.936018884,0.052569791520534204,0.008582830083993187
0.078934245,-0.092220493,1.198630095,0.020295715,0.123806335,-0.347207963,0.929358244,0.035574489297661493,-0.004775799875507913
0.097023778,-0.10479369,1.196224093,-0.007057216,0.104612887,-0.34751305,0.931794524,0.012647483398783743,0.009161841172980134
0.097175881,-0.085781418,1.19737637,0.035689723,0.121280335,-0.347670078,0.929054856,0.028748308761718355,0.011924714697200578
0.144133359,-0.031158529,1.218924999,0.296816498,0.058354061,-0.326920122,0.895331204,0.003831195558497369,-0.005180671813210802
0.159600034,0.004084423,1.228921771,0.352326363,0.057290718,-0.336846411,0.871273994,0.010290352500190392,-0.013681269646148353
0.170923173,-0.11785686,1.193236232,0.031432297,-0.041008212,-0.361233383,0.93104291,0.0,0.0
0.140453517,-0.114618964,1.193577766,0.026502931,-0.00783632,-0.362784773,0.931463063,0.004420889942566508,-0.006497514858531728
0.119702399,-0.099783093,1.193610907,0.028582146,0.088457137,-0.363839537,0.926811278,-0.016775560259466915,0.007552040232036428
0.076747425,-0.08826492,1.205410242,0.022490211,0.219919786,-0.357009321,0.9075647,-0.014170352551236554,0.015454906411676295
0.016630426,-0.073995508,1.229576945,0.007397539,0.358696461,-0.347034931,0.866515398,-0.0017992601197591718,0.013402327532025027
0.053752877,-0.082918629,1.219083667,0.035861969,0.308454454,-0.346547127,0.885141134,-0.005779273084475511,0.006196380472585028
0.128868952,-0.020399503,1.228019357,0.297985435,0.176467374,-0.335050702,0.876244843,-0.029103576267330455,-0.001227554357857763
0.159833729,0.003870744,1.239946008,0.388072461,0.141372696,-0.336311936,0.846349716,-0.04016744823852514,-0.0008570893610693742
0.105193809,-0.031111181,1.220339537,0.200588077,0.224791571,-0.350133151,0.886927307,-0.025995482311808094,0.002402518303895318
0.049375229,-0.08236672,1.215450644,0.02725417,0.284934521,-0.355869859,0.889621377,-0.006439539910131131,0.008268312411401413
0.121594325,-0.124323927,1.192384005,-0.031864207,0.058910944,-0.362920314,0.92941004,-0.011843044317110751,-0.00039476974571045487
0.16188544,-0.119663864,1.195575476,0.017830497,-0.053427655,-0.355860293,0.932840288,-0.009935779281066981,-0.0017560701075945429
0.181416705,-0.128532439,1.197943807,0.027192848,-0.094732501,-0.356750548,0.928986192,-0.00615571166496337,0.0038808225677138264
0.114688501,-0.125565097,1.193221331,-0.034547806,0.054752339,-0.36277324,0.929625869,-0.02036787228379494,-0.016316118289220582
0.07569658,-0.091979876,1.206393719,0.036515474,0.212557018,-0.359001338,0.90807718,-0.010905528008699594,0.006358175250710751
0.169273973,0.007892733,1.23578155,0.382693648,0.089819349,-0.337228447,0.855426848,-0.04712571772222901,-0.0003679780812820277
0.180359721,0.045491248,1.26172328,0.494950265,0.080567956,-0.319805712,0.803901315,-0.054515636529607336,-0.005088451840631614
0.09006504,-0.037351713,1.229918122,0.26597932,0.240548357,-0.354184091,0.863681078,-0.033856713481341394,-0.0058332159699404085
0.098530225,-0.026691116,1.231237769,0.261339426,0.255498916,-0.33876878,0.866981983,-0.03556968862483223,0.0025937584431580674
0.131939322,-0.002249754,1.242272496,0.390231699,0.188090026,-0.306594819,0.847549975,-0.04329703969344284,-0.003557917186768844
0.069674,-0.039770771,1.232738495,0.201458827,0.312070638,-0.347763151,0.860864162,-0.03056241888812239,-0.0033580415984001966
0.030840185,-0.058082804,1.235864282,0.087577969,0.376673698,-0.340095133,0.857194483,-0.020984598245618158,-0.0019703706750749395
0.132843956,-0.012305635,1.235598922,0.359373093,0.181038871,-0.325071722,0.855806172,-0.042865891383823795,-0.0028347621703396775
0.101103991,-0.029552869,1.229468107,0.288906723,0.206027046,-0.349288762,0.867227256,-0.03532166047830032,-0.004188027590232346
0.074758396,-0.027843848,1.237003207,0.241421938,0.303336829,-0.342970461,0.855612934,-0.030060635672663483,-0.00047112750281047555
0.127964422,0.003721432,1.247704506,0.396015793,0.217724413,-0.324930221,0.830775499,-0.042525147449674394,-0.0013089084301631249
0.133601651,0.009890439,1.251397371,0.413317949,0.221612349,-0.299097747,0.831021547,-0.04407721507425372,-0.0017261540995053282
0.082911305,-0.06010478,1.219774127,0.141287103,0.253804177,-0.347245634,0.891651213,-0.02924288770645811,0.0020589758266629787
0.075161815,-0.086295538,1.205476999,0.051157668,0.201723114,-0.36135602,0.908907294,-0.02053043167980495,0.005129804640293056
